NEW YORK CITY DEPARTMENT OF FINANCE,,,,,,,
"MANHATTAN - All 1-, 2-, and 3-Family Homes Sales From January 1, 2021 to December 31, 2021.",,,,,,,
"Sale Price Equal or More than $200,000.",,,,,,,
Property Tax System (PTS) data as of 04/11/2022.,,,,,,,
Building Class Category for Sales is based on Building Class at Time of Sale.,,,,,,,
,,,,,,,
BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,NUMBER OF SALES,MINIMUM SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,MAXIMUM SALE PRICE
,,,,,,,
MANHATTAN,ALPHABET CITY,01-ONE FAMILY DWELLINGS,1,"2,385,000","2,385,000","2,385,000","2,385,000"
MANHATTAN,ALPHABET CITY,02-TWO FAMILY DWELLINGS,1,"3,025,000","3,025,000","3,025,000","3,025,000"
MANHATTAN,CHELSEA,01-ONE FAMILY DWELLINGS,6,"5,900,000","11,062,500","9,112,500","22,500,000"
MANHATTAN,CHELSEA,02-TWO FAMILY DWELLINGS,2,"4,395,000","8,447,500","8,447,500","12,500,000"
MANHATTAN,CHELSEA,03-THREE FAMILY DWELLINGS,3,"3,550,000","5,233,333","5,350,000","6,800,000"
MANHATTAN,CLINTON,02-TWO FAMILY DWELLINGS,1,"5,700,000","5,700,000","5,700,000","5,700,000"
MANHATTAN,EAST VILLAGE,02-TWO FAMILY DWELLINGS,4,"4,025,000","6,779,688","6,550,000","9,993,750"
MANHATTAN,EAST VILLAGE,03-THREE FAMILY DWELLINGS,2,"3,600,000","5,947,500","5,947,500","8,295,000"
MANHATTAN,GRAMERCY,02-TWO FAMILY DWELLINGS,1,"3,500,000","3,500,000","3,500,000","3,500,000"
MANHATTAN,GRAMERCY,03-THREE FAMILY DWELLINGS,1,"4,500,000","4,500,000","4,500,000","4,500,000"
MANHATTAN,GREENWICH VILLAGE-CENTRAL,01-ONE FAMILY DWELLINGS,8,"4,800,000","16,787,500","16,800,000","29,500,000"
MANHATTAN,GREENWICH VILLAGE-CENTRAL,02-TWO FAMILY DWELLINGS,1,"3,500,000","3,500,000","3,500,000","3,500,000"
MANHATTAN,GREENWICH VILLAGE-WEST,01-ONE FAMILY DWELLINGS,34,"487,980","10,244,426","8,695,000","27,270,000"
MANHATTAN,GREENWICH VILLAGE-WEST,02-TWO FAMILY DWELLINGS,12,"4,200,000","9,235,417","8,425,000","19,750,000"
MANHATTAN,GREENWICH VILLAGE-WEST,03-THREE FAMILY DWELLINGS,5,"6,066,000","10,045,200","9,310,000","16,000,000"
MANHATTAN,HARLEM-CENTRAL,01-ONE FAMILY DWELLINGS,10,"304,200","2,477,420","2,887,500","3,900,000"
MANHATTAN,HARLEM-CENTRAL,02-TWO FAMILY DWELLINGS,18,"1,650,000","2,664,527","2,462,500","4,025,000"
MANHATTAN,HARLEM-CENTRAL,03-THREE FAMILY DWELLINGS,16,"1,470,000","2,249,245","2,300,000","3,345,000"
MANHATTAN,HARLEM-EAST,02-TWO FAMILY DWELLINGS,2,"500,000","982,500","982,500","1,465,000"
MANHATTAN,HARLEM-EAST,03-THREE FAMILY DWELLINGS,5,"1,850,000","2,069,000","1,995,000","2,500,000"
MANHATTAN,HARLEM-UPPER,01-ONE FAMILY DWELLINGS,1,"3,150,000","3,150,000","3,150,000","3,150,000"
MANHATTAN,HARLEM-UPPER,02-TWO FAMILY DWELLINGS,2,"1,200,000","1,700,000","1,700,000","2,200,000"
MANHATTAN,HARLEM-UPPER,03-THREE FAMILY DWELLINGS,3,"1,539,374","2,233,125","2,320,000","2,840,000"
MANHATTAN,INWOOD,01-ONE FAMILY DWELLINGS,2,"850,000","895,000","895,000","940,000"
MANHATTAN,INWOOD,02-TWO FAMILY DWELLINGS,5,"420,000","1,124,400","1,222,000","1,690,000"
MANHATTAN,KIPS BAY,01-ONE FAMILY DWELLINGS,1,"665,000","665,000","665,000","665,000"
